,Unnamed: 0,Date,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity,Mean Humidity,Min Humidity,Max Sea Level PressureIn,Mean Sea Level PressureIn,Min Sea Level PressureIn,Max VisibilityMiles,Mean VisibilityMiles,Min VisibilityMiles,Max Wind SpeedMPH,Mean Wind SpeedMPH,Max Gust SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees,deltaT,deltaC
0,0,2008-1-1,82,79,75,70,67,64,82,70,58,30.12,30.06,30.02,10,10,6,21,12,24.0,0.02,2,Rain,79,,
1,1,2008-1-2,82,76,70,69,67,63,90,72,54,30.09,30.04,29.99,10,10,10,16,5,20.0,T,2,Rain,92,0.0,0.0
2,2,2008-1-3,82,77,72,69,65,60,84,68,51,30.14,30.08,30.03,10,10,10,15,7,20.0,T,1,Rain,55,0.0,-1.0
3,3,2008-1-4,83,79,75,69,65,63,74,65,55,30.16,30.11,30.08,10,10,10,22,14,25.0,T,1,,55,1.0,0.0
4,4,2008-1-5,82,77,72,72,70,66,87,77,67,30.15,30.09,30.04,10,8,1,22,11,24.0,1.77,3,Rain,86,-1.0,2.0
5,5,2008-1-6,78,75,71,72,70,67,93,86,79,30.12,30.07,30.02,10,9,2,22,5,25.0,0.65,3,Rain,110,-4.0,0.0
6,6,2008-1-7,81,77,72,70,69,68,93,80,67,30.12,30.05,30.0,10,10,9,15,8,20.0,0.11,2,Rain,57,3.0,-1.0
7,7,2008-1-8,80,76,72,69,67,66,90,79,67,30.04,29.99,29.94,10,10,10,10,5,13.0,0.00,2,,360,-1.0,0.0
8,8,2008-1-9,80,75,70,68,66,64,84,73,62,29.98,29.93,29.89,10,10,10,12,5,15.0,T,1,,27,0.0,-1.0
9,9,2008-1-10,81,75,69,68,66,64,97,81,64,29.98,29.93,29.89,10,10,7,21,6,28.0,0.10,2,Rain,8,1.0,1.0
10,10,2008-1-11,81,76,70,68,66,65,90,74,58,29.98,29.93,29.89,10,10,10,14,5,17.0,T,1,,80,0.0,-1.0
11,11,2008-1-12,82,76,69,67,66,65,90,76,62,30.02,29.96,29.93,10,10,10,15,5,20.0,T,1,,68,1.0,0.0
12,12,2008-1-13,82,78,73,69,67,67,84,71,58,30.03,29.98,29.95,10,10,10,16,7,21.0,T,2,Rain,81,0.0,1.0
13,13,2008-1-14,81,77,73,68,66,65,84,73,62,30.06,30.0,29.96,10,10,10,15,8,18.0,T,3,,77,-1.0,1.0
14,14,2008-1-15,81,77,72,66,62,58,74,60,45,30.05,29.99,29.94,10,10,10,13,7,16.0,0.00,1,,72,0.0,-2.0
15,15,2008-1-16,82,76,70,71,68,64,90,80,69,30.04,29.99,29.95,10,10,8,20,8,23.0,0.16,3,Rain,92,1.0,2.0
16,16,2008-1-17,81,77,73,70,69,68,87,77,67,30.1,30.04,29.98,10,10,10,22,11,24.0,0.02,2,Rain,86,-1.0,-1.0
17,17,2008-1-18,80,77,73,73,70,67,85,77,69,30.15,30.08,30.04,10,10,9,23,12,28.0,0.09,3,Rain,87,-1.0,1.0
18,18,2008-1-19,81,77,72,71,69,67,87,78,69,30.12,30.07,30.03,10,10,9,26,11,29.0,0.07,2,Rain,93,1.0,-1.0
19,19,2008-1-20,81,77,73,72,71,69,87,81,74,30.12,30.05,29.99,10,9,2,22,9,26.0,0.33,4,Rain,107,0.0,2.0
20,20,2008-1-21,76,74,71,72,70,68,93,88,82,30.17,30.11,30.05,10,7,2,17,7,22.0,2.60,5,Rain-Thunderstorm,97,-5.0,1.0
21,21,2008-1-22,81,77,72,69,68,66,84,73,62,30.12,30.06,30.02,10,10,10,24,12,30.0,T,3,Rain,93,5.0,-2.0
22,22,2008-1-23,82,77,72,71,69,67,87,76,65,30.08,30.04,30.0,10,10,10,21,8,24.0,0.07,1,,96,1.0,-2.0
23,23,2008-1-24,83,78,72,70,67,65,90,74,58,30.09,30.04,30.0,10,10,10,21,7,24.0,0.02,1,Rain,91,1.0,0.0
24,24,2008-1-25,80,75,70,69,67,66,90,79,67,30.12,30.05,30.01,10,10,10,20,5,24.0,T,2,,94,-3.0,1.0
25,25,2008-1-26,82,76,70,69,66,64,90,74,58,30.09,30.03,29.98,10,10,7,16,6,18.0,0.03,1,Rain,75,2.0,-1.0
26,26,2008-1-27,82,75,68,67,65,63,84,69,54,30.07,30.0,29.94,10,10,10,17,5,20.0,0.00,1,,103,0.0,0.0
27,27,2008-1-28,84,77,69,67,64,62,84,69,54,29.99,29.94,29.9,10,10,10,14,4,16.0,0.00,1,,245,2.0,0.0
28,28,2008-1-29,78,75,71,69,63,54,90,70,50,30.08,29.99,29.92,10,10,3,28,10,41.0,0.92,4,Rain,345,-6.0,3.0
29,29,2008-1-30,80,77,73,61,58,53,62,54,45,30.1,30.04,29.99,10,10,10,17,11,22.0,T,3,,39,2.0,-1.0
30,30,2008-1-31,80,75,70,63,59,55,64,57,50,30.09,30.02,29.99,10,10,10,21,13,25.0,T,4,Rain,29,0.0,1.0
31,31,2008-2-1,80,75,70,70,63,59,79,67,54,30.03,29.98,29.94,10,10,10,21,11,23.0,0.01,3,Rain,28,0.0,-1.0
32,32,2008-2-2,81,76,70,70,68,66,90,76,62,30.09,30.02,29.96,10,10,8,26,11,30.0,0.05,2,Rain,94,1.0,-1.0
33,33,2008-2-3,81,76,71,70,67,64,90,76,62,30.13,30.08,30.03,10,10,2,23,10,31.0,0.35,2,Rain,80,0.0,0.0
34,34,2008-2-4,81,76,71,68,67,64,90,76,62,30.15,30.11,30.06,10,10,4,25,12,31.0,0.08,2,Rain,80,0.0,0.0
35,35,2008-2-5,82,77,71,67,65,62,84,71,58,30.16,30.12,30.08,10,10,9,21,11,25.0,0.01,2,,72,1.0,0.0
36,36,2008-2-6,81,77,72,70,67,64,87,75,62,30.16,30.1,30.06,10,9,2,24,13,26.0,0.17,4,Rain,80,-1.0,2.0
37,37,2008-2-7,81,76,70,68,67,64,84,73,62,30.15,30.08,30.03,10,10,8,22,11,26.0,0.03,2,Rain,100,0.0,-2.0
38,38,2008-2-8,83,78,72,69,68,65,84,70,55,30.13,30.07,30.01,10,10,10,23,9,26.0,T,1,Rain,98,2.0,-1.0
39,39,2008-2-9,83,77,71,68,67,64,90,73,55,30.1,30.05,30.02,10,10,8,22,10,26.0,0.04,1,Rain,97,0.0,0.0
40,40,2008-2-10,83,77,70,68,66,65,84,71,58,30.09,30.04,30.0,10,10,10,22,9,25.0,0.00,1,,91,0.0,0.0
41,41,2008-2-11,83,77,71,67,66,64,79,74,69,30.09,30.04,30.0,10,10,10,23,10,26.0,T,2,,79,0.0,1.0
42,42,2008-2-12,83,77,71,71,68,66,85,72,58,30.1,30.06,30.02,10,9,2,25,12,30.0,0.21,2,Rain,88,0.0,0.0
43,43,2008-2-13,82,77,71,71,67,65,84,73,62,30.11,30.05,30.01,10,10,9,24,12,29.0,0.06,2,Rain,97,-1.0,0.0
44,44,2008-2-14,82,78,74,70,68,67,87,76,65,30.16,30.11,30.06,10,10,10,22,11,28.0,0.01,1,,87,0.0,-1.0
45,45,2008-2-15,82,77,72,69,66,63,84,71,58,30.14,30.09,30.03,10,10,10,25,13,30.0,0.02,2,Rain-Tornado,84,0.0,1.0
46,46,2008-2-16,83,77,71,68,66,65,84,71,58,30.06,30.01,29.96,10,10,10,22,10,25.0,0.03,2,Rain,82,1.0,0.0
47,47,2008-2-17,80,76,71,70,67,63,84,76,67,30.08,30.02,29.96,10,10,5,22,8,26.0,0.18,4,Rain,106,-3.0,2.0
48,48,2008-2-18,82,77,71,69,67,65,90,76,62,30.15,30.09,30.03,10,10,10,23,12,28.0,0.01,1,Rain,87,2.0,-3.0
49,49,2008-2-19,82,76,70,68,66,64,79,71,62,30.21,30.14,30.1,10,10,5,22,12,24.0,0.17,3,Rain,91,0.0,2.0
50,50,2008-2-20,82,77,71,67,65,61,84,72,60,30.17,30.11,30.06,10,10,10,22,10,25.0,0.08,1,Rain,86,0.0,-2.0
51,51,2008-2-21,81,77,72,70,68,64,87,77,67,30.17,30.1,30.05,10,10,6,21,10,24.0,0.19,3,Rain,84,-1.0,2.0
52,52,2008-2-22,82,77,72,68,65,61,84,68,51,30.14,30.11,30.07,10,10,10,22,12,26.0,0.01,2,Rain,88,1.0,-1.0
53,53,2008-2-23,81,77,72,69,66,63,84,69,54,30.18,30.13,30.08,10,10,6,22,10,25.0,0.06,2,,93,-1.0,0.0
54,54,2008-2-24,82,77,72,69,67,64,84,71,58,30.14,30.09,30.04,10,10,10,22,9,24.0,T,3,Rain,87,1.0,1.0
55,55,2008-2-25,80,76,72,72,69,67,93,84,74,30.11,30.05,29.99,10,10,10,21,7,21.0,T,2,,105,-2.0,-1.0
56,56,2008-2-26,81,76,71,69,65,32,93,68,42,30.08,30.03,30.0,10,10,10,23,7,26.0,T,2,,98,1.0,0.0
57,57,2008-2-27,85,79,72,70,66,63,79,69,58,30.09,30.04,29.98,10,10,10,23,9,28.0,0.03,2,,105,4.0,0.0
58,58,2008-2-28,82,78,73,74,68,62,87,71,54,30.15,30.09,30.03,10,10,5,21,7,22.0,0.14,2,Rain,95,-3.0,0.0
59,59,2008-2-29,82,77,72,70,67,64,84,71,58,30.17,30.12,30.07,10,10,10,23,15,29.0,0.04,2,Rain,76,0.0,0.0
60,60,2008-3-1,83,78,73,67,64,59,79,63,47,30.13,30.07,30.03,10,10,10,23,10,26.0,T,1,,95,1.0,-1.0
61,61,2008-3-2,84,78,72,68,66,65,84,70,55,30.08,30.04,29.99,10,10,10,20,9,24.0,T,1,Rain,90,1.0,0.0
62,62,2008-3-3,82,76,70,70,67,62,90,74,58,30.1,30.06,30.01,10,8,2,23,12,25.0,0.30,3,Rain,85,-2.0,2.0
63,63,2008-3-4,83,78,72,68,65,63,79,65,51,30.1,30.05,30.0,10,10,8,22,11,25.0,0.09,2,Rain,103,1.0,-1.0
64,64,2008-3-5,84,78,72,68,67,63,84,68,51,30.09,30.05,30.01,10,10,10,25,12,29.0,0.07,2,Rain,83,1.0,0.0
65,65,2008-3-6,82,77,72,68,67,66,84,73,62,30.09,30.04,30.0,10,10,10,25,12,26.0,T,2,,90,-2.0,0.0
66,66,2008-3-7,84,79,73,68,64,59,79,63,47,30.1,30.05,30.01,10,10,10,26,14,30.0,T,2,Rain,86,2.0,0.0
67,67,2008-3-8,82,77,72,66,63,57,74,64,54,30.14,30.09,30.04,10,10,10,21,12,26.0,T,2,Rain,80,-2.0,0.0
68,68,2008-3-9,83,79,74,67,64,63,73,64,55,30.11,30.07,30.02,10,10,10,20,14,23.0,T,2,,72,1.0,0.0
69,69,2008-3-10,82,77,72,66,64,62,79,67,54,30.13,30.07,30.03,10,10,10,21,11,28.0,0.01,2,,66,-1.0,0.0
70,70,2008-3-11,82,77,72,66,63,62,84,68,51,30.09,30.04,29.99,10,10,10,17,9,21.0,T,2,,78,0.0,0.0
71,71,2008-3-12,84,77,69,65,63,62,78,65,51,30.08,30.03,29.98,10,10,10,23,7,25.0,0.00,1,,79,2.0,-1.0
72,72,2008-3-13,86,78,70,67,64,61,79,62,44,30.08,30.03,29.96,10,10,10,20,6,23.0,0.00,1,,109,2.0,0.0
73,73,2008-3-14,84,78,71,68,67,65,84,71,58,30.08,30.02,29.97,10,10,10,17,7,24.0,0.00,1,,84,-2.0,0.0
74,74,2008-3-15,83,77,71,69,67,64,84,71,58,30.09,30.03,29.98,10,10,10,16,6,20.0,T,2,,67,-1.0,1.0
75,75,2008-3-16,84,79,73,71,66,32,84,73,62,30.09,30.04,29.99,10,10,10,16,5,21.0,0.02,4,Rain,89,1.0,2.0
76,76,2008-3-17,83,77,71,68,66,62,90,72,54,30.1,30.06,30.02,10,10,10,16,7,21.0,0.00,2,,34,-1.0,-2.0
77,77,2008-3-18,79,76,73,69,63,59,73,64,54,30.11,30.07,30.01,10,10,10,23,10,26.0,0.06,4,Rain,38,-4.0,2.0
78,78,2008-3-19,80,76,72,62,60,58,68,59,50,30.12,30.07,30.02,10,10,9,20,13,26.0,T,4,Rain,46,1.0,0.0
79,79,2008-3-20,82,77,72,65,61,59,73,62,51,30.09,30.05,30.0,10,10,10,22,14,25.0,T,3,,70,2.0,-1.0
80,80,2008-3-21,83,77,71,66,65,62,84,69,54,30.09,30.04,29.99,10,10,9,20,9,23.0,0.01,3,Rain,89,1.0,0.0
81,81,2008-3-22,83,77,70,68,65,63,74,65,55,30.07,30.03,29.97,10,10,10,22,9,25.0,0.00,2,,88,0.0,-1.0
82,82,2008-3-23,86,79,72,68,66,62,79,64,48,30.06,30.01,29.97,10,10,10,18,8,22.0,T,3,Rain,108,3.0,1.0
83,83,2008-3-24,83,78,73,71,68,64,82,70,58,30.09,30.04,30.0,10,10,10,22,8,25.0,0.00,2,,100,-3.0,-1.0
84,84,2008-3-25,86,79,72,72,68,67,84,70,55,30.11,30.06,30.01,10,10,10,23,9,25.0,0.02,2,Rain,84,3.0,0.0
85,85,2008-3-26,85,80,75,70,68,66,82,69,55,30.11,30.05,30.0,10,10,10,22,11,26.0,T,1,,88,-1.0,-1.0
86,86,2008-3-27,85,80,74,69,66,63,79,65,51,30.04,29.99,29.94,10,10,10,23,12,26.0,0.00,1,,87,0.0,0.0
87,87,2008-3-28,87,80,72,70,67,64,87,67,46,30.02,29.98,29.93,10,10,10,23,11,26.0,T,2,Rain,87,2.0,1.0
88,88,2008-3-29,86,80,73,68,67,65,84,68,51,30.04,29.99,29.95,10,10,10,23,10,25.0,0.00,1,,86,-1.0,-1.0
89,89,2008-3-30,85,79,73,68,66,63,79,64,48,30.05,30.0,29.96,10,10,10,23,11,26.0,0.00,1,,88,-1.0,0.0
90,90,2008-3-31,84,79,73,69,65,63,73,62,51,30.06,30.02,29.96,10,10,9,22,13,26.0,T,2,Rain,79,-1.0,1.0
91,91,2008-4-1,84,78,72,68,66,65,74,66,58,30.1,30.05,29.99,10,10,9,30,19,33.0,0.03,3,Rain,77,0.0,1.0
92,92,2008-4-2,81,77,72,71,68,65,79,72,64,30.11,30.07,30.02,10,9,1,30,18,39.0,0.20,3,Rain,81,-3.0,0.0
93,93,2008-4-3,79,75,71,70,67,63,87,74,60,30.14,30.09,30.04,10,8,1,28,18,32.0,0.71,5,Rain,78,-2.0,2.0
94,94,2008-4-4,82,78,73,66,64,62,74,64,54,30.15,30.1,30.05,10,10,10,30,17,35.0,T,2,Rain,84,3.0,-3.0
95,95,2008-4-5,85,79,72,68,65,61,74,61,47,30.14,30.1,30.05,10,10,10,28,12,30.0,T,2,,98,3.0,0.0
96,96,2008-4-6,82,77,72,69,67,64,90,76,62,30.11,30.06,30.02,10,10,6,25,10,29.0,0.21,4,Rain,94,-3.0,2.0
97,97,2008-4-7,82,77,71,68,66,64,84,70,55,30.03,29.99,29.95,10,10,5,23,10,26.0,0.06,2,Rain,99,0.0,-2.0
98,98,2008-4-8,85,78,71,69,66,63,87,71,55,30.0,29.96,29.93,10,10,10,23,9,29.0,0.02,2,Rain,113,3.0,0.0
99,99,2008-4-9,85,78,71,68,67,64,90,73,55,30.01,29.96,29.91,10,10,10,23,9,26.0,T,1,,90,0.0,-1.0
100,100,2008-4-10,83,77,71,66,64,61,79,65,51,29.99,29.95,29.9,10,10,10,23,10,28.0,0.00,1,,84,-2.0,0.0
101,101,2008-4-11,82,77,72,64,62,59,79,63,47,30.0,29.96,29.92,10,10,10,18,9,22.0,0.00,2,,70,-1.0,1.0
102,102,2008-4-12,83,78,72,66,65,63,79,67,55,30.05,30.0,29.95,10,10,10,21,11,24.0,0.00,2,,72,1.0,0.0
103,103,2008-4-13,84,78,72,69,66,63,74,65,55,30.05,30.01,29.97,10,10,9,24,12,26.0,0.00,2,,82,1.0,0.0
104,104,2008-4-14,81,78,75,73,71,67,87,78,69,30.04,30.01,29.97,10,9,2,18,9,21.0,0.42,3,Rain,92,-3.0,1.0
105,105,2008-4-15,89,82,74,72,70,68,87,70,53,30.02,29.98,29.93,10,10,10,17,6,29.0,0.01,2,Rain,107,8.0,-1.0
106,106,2008-4-16,89,82,74,71,69,68,82,66,50,30.03,29.97,29.91,10,10,10,16,7,22.0,T,1,,123,0.0,-1.0
107,107,2008-4-17,89,82,74,70,69,67,82,66,50,30.06,30.01,29.95,10,10,10,18,7,21.0,T,1,,106,0.0,0.0
108,108,2008-4-18,86,80,74,70,69,67,84,70,55,30.06,30.02,29.96,10,10,10,23,11,26.0,0.01,1,,77,-3.0,0.0
109,109,2008-4-19,86,80,74,71,69,67,82,72,61,30.04,29.98,29.92,10,10,10,21,11,24.0,0.00,1,,83,0.0,0.0
110,110,2008-4-20,87,81,74,69,68,65,84,66,48,29.97,29.94,29.87,10,10,10,22,8,25.0,0.00,2,,97,1.0,1.0
111,111,2008-4-21,86,80,74,70,68,66,79,69,58,29.97,29.92,29.88,10,10,10,23,7,26.0,T,1,,95,-1.0,-1.0
112,112,2008-4-22,86,80,74,70,67,63,84,68,51,29.95,29.91,29.86,10,10,10,17,5,22.0,0.00,2,,161,0.0,1.0
113,113,2008-4-23,92,84,76,72,67,32,82,62,41,29.93,29.89,29.82,10,10,9,17,6,23.0,0.08,1,,159,6.0,-1.0
114,114,2008-4-24,91,84,76,72,70,68,87,73,59,29.92,29.89,29.85,10,10,10,16,6,20.0,T,2,Rain,220,-1.0,1.0
115,115,2008-4-25,85,79,73,73,70,67,100,81,61,29.95,29.91,29.86,10,9,2,14,3,16.0,1.12,4,Rain-Thunderstorm,340,-6.0,2.0
116,116,2008-4-26,83,77,71,73,70,67,93,81,69,29.99,29.95,29.9,10,10,5,16,4,20.0,0.43,3,Rain,80,-2.0,-1.0
117,117,2008-4-27,82,77,71,75,70,67,94,82,69,30.05,29.98,29.92,10,8,2,23,8,29.0,1.33,5,Rain-Thunderstorm,84,-1.0,2.0
118,118,2008-4-28,84,79,73,73,72,69,87,78,69,30.03,29.99,29.95,10,10,10,25,12,29.0,0.01,3,,89,2.0,-2.0
119,119,2008-4-29,86,81,76,73,71,70,82,72,61,30.03,29.98,29.93,10,10,7,22,11,28.0,0.22,3,Rain,86,2.0,0.0
120,120,2008-4-30,85,80,74,73,71,70,87,76,65,29.99,29.94,29.88,10,10,10,20,8,23.0,T,2,,78,-1.0,-1.0
121,121,2008-5-1,84,79,74,73,71,68,93,80,67,29.94,29.9,29.85,10,10,8,18,6,21.0,0.27,2,Rain,86,-1.0,0.0
122,122,2008-5-2,84,80,75,72,70,69,87,76,65,29.94,29.9,29.86,10,10,10,18,5,22.0,0.08,4,Rain,105,0.0,2.0
123,123,2008-5-3,83,78,72,72,68,65,93,78,62,29.97,29.92,29.87,10,9,2,20,8,23.0,0.76,4,Rain,82,-1.0,0.0
124,124,2008-5-4,83,79,74,70,67,66,74,68,62,30.05,29.98,29.93,10,10,10,24,14,28.0,0.02,3,,78,0.0,-1.0
125,125,2008-5-5,83,78,73,70,67,64,76,67,58,30.04,30.0,29.97,10,10,10,23,12,29.0,0.00,1,,81,0.0,-2.0
126,126,2008-5-6,85,79,73,74,70,69,87,74,61,30.01,29.98,29.93,10,10,9,18,5,21.0,0.12,2,Rain,98,2.0,1.0
127,127,2008-5-7,91,83,74,72,69,65,87,64,41,30.01,29.97,29.91,10,10,10,15,5,18.0,0.00,1,,135,6.0,-1.0
128,128,2008-5-8,89,82,75,73,71,70,82,69,56,30.02,29.99,29.95,10,6,2,20,9,24.0,0.00,2,,95,-2.0,1.0
129,129,2008-5-9,89,83,77,71,68,65,82,63,44,30.06,30.01,29.97,10,7,5,17,6,22.0,0.00,1,,122,0.0,-1.0
130,130,2008-5-10,90,83,76,71,69,65,79,62,44,30.05,30.01,29.96,10,8,5,16,7,22.0,0.00,1,,134,1.0,0.0
131,131,2008-5-11,90,83,75,71,69,66,82,65,47,30.04,30.0,29.95,10,10,10,16,7,21.0,0.00,2,,137,0.0,1.0
132,132,2008-5-12,91,84,77,71,70,66,82,65,47,30.04,30.0,29.95,10,10,7,17,7,22.0,0.00,1,,148,1.0,-1.0
133,133,2008-5-13,92,84,76,71,68,65,79,60,41,30.03,29.99,29.94,10,10,10,15,6,20.0,0.00,1,,139,1.0,0.0
134,134,2008-5-14,90,83,76,70,68,64,82,64,46,29.99,29.95,29.91,10,10,10,14,6,17.0,0.00,1,,336,-2.0,0.0
135,135,2008-5-15,87,82,77,72,69,65,76,64,51,30.01,29.97,29.94,10,10,10,15,7,21.0,T,2,Rain,13,-3.0,1.0
136,136,2008-5-16,85,82,78,71,70,68,74,67,59,30.03,29.99,29.94,10,10,10,18,13,23.0,T,2,,57,-2.0,0.0
137,137,2008-5-17,86,82,78,72,71,69,79,70,61,30.02,29.99,29.93,10,10,9,18,9,21.0,0.01,3,Rain,74,1.0,1.0
138,138,2008-5-18,89,83,77,71,70,68,79,67,55,30.04,30.0,29.95,10,10,10,23,8,28.0,0.00,1,,81,3.0,-2.0
139,139,2008-5-19,88,82,76,73,70,67,82,68,53,30.07,30.02,29.97,10,10,10,21,8,25.0,T,2,,83,-1.0,1.0
140,140,2008-5-20,88,82,75,74,70,68,76,69,61,30.06,30.0,29.95,10,9,2,20,7,23.0,1.03,2,Rain,92,0.0,0.0
141,141,2008-5-21,89,83,76,72,70,66,82,65,47,30.01,29.97,29.92,10,10,10,22,8,25.0,T,2,Rain,100,1.0,0.0
142,142,2008-5-22,85,80,75,76,72,69,94,80,65,30.01,29.98,29.95,10,9,2,18,5,22.0,2.16,2,Rain,106,-4.0,0.0
143,143,2008-5-23,86,80,74,72,71,69,93,79,65,30.02,29.98,29.94,10,10,10,23,10,28.0,0.08,1,,87,1.0,-1.0
144,144,2008-5-24,86,81,76,72,70,67,82,69,55,29.98,29.94,29.88,10,10,9,24,8,28.0,0.04,2,Rain,102,0.0,1.0
145,145,2008-5-25,92,84,76,70,68,63,82,60,38,29.94,29.9,29.83,10,10,10,17,5,21.0,0.00,1,,147,6.0,-1.0
146,146,2008-5-26,91,84,76,71,68,63,82,62,41,29.95,29.9,29.86,10,10,10,15,6,21.0,0.00,1,,130,-1.0,0.0
147,147,2008-5-27,91,84,77,74,70,66,85,66,47,30.0,29.95,29.9,10,10,7,20,7,23.0,0.04,2,Rain,104,0.0,1.0
148,148,2008-5-28,87,83,79,74,72,69,79,68,57,30.06,29.99,29.94,10,10,10,16,6,17.0,T,4,Rain-Thunderstorm,103,-4.0,2.0
149,149,2008-5-29,87,83,79,74,72,70,85,72,59,30.06,30.02,29.98,10,10,9,21,9,20.0,0.00,3,,83,0.0,-1.0
150,150,2008-5-30,87,83,78,72,71,68,79,68,57,30.06,30.02,29.98,10,10,10,22,11,24.0,0.00,2,,87,0.0,-1.0
151,151,2008-5-31,86,82,77,73,70,69,79,70,61,30.04,30.01,29.98,10,10,8,16,6,21.0,0.39,2,Rain,110,-1.0,0.0
152,152,2008-6-1,85,81,77,73,71,70,79,74,69,30.06,30.02,29.98,10,9,1,18,7,24.0,0.66,4,Rain,87,-1.0,2.0
153,153,2008-6-2,86,82,77,73,71,70,79,72,65,30.02,29.98,29.93,10,10,10,20,7,23.0,0.00,3,,94,1.0,-1.0
154,154,2008-6-3,86,80,74,75,72,70,85,75,65,30.02,29.98,29.94,10,8,1,20,7,24.0,1.96,4,Rain-Thunderstorm,88,0.0,1.0
155,155,2008-6-4,84,80,75,73,71,69,87,76,59,30.05,29.99,29.95,10,10,10,16,8,22.0,0.05,3,Rain,89,-2.0,-1.0
156,156,2008-6-5,86,81,75,76,71,32,85,75,65,30.08,30.02,29.99,10,9,2,23,7,29.0,1.60,2,Rain,89,2.0,-1.0
157,157,2008-6-6,88,82,76,73,72,70,87,74,61,30.06,30.02,29.99,10,10,10,21,9,25.0,T,2,,94,2.0,0.0
158,158,2008-6-7,87,82,77,73,72,70,82,72,61,30.03,30.01,29.97,10,10,10,23,11,26.0,0.00,2,,84,-1.0,0.0
159,159,2008-6-8,88,82,76,75,73,71,87,75,63,30.02,29.99,29.95,10,10,10,23,10,25.0,0.00,2,Thunderstorm,79,1.0,0.0
160,160,2008-6-9,86,82,78,73,72,71,85,73,61,30.02,29.99,29.96,10,10,10,15,9,21.0,0.00,1,,76,-2.0,-1.0
161,161,2008-6-10,86,81,76,72,71,70,79,72,65,30.03,29.99,29.96,10,10,10,15,7,20.0,T,1,,72,0.0,0.0
162,162,2008-6-11,87,82,77,73,72,70,79,70,61,30.0,29.97,29.92,10,10,10,18,7,23.0,0.01,2,,82,1.0,1.0
163,163,2008-6-12,89,84,78,74,72,71,79,69,59,30.02,29.98,29.95,10,10,10,23,9,26.0,0.00,1,,76,2.0,-1.0
164,164,2008-6-13,89,83,77,76,73,71,82,71,59,29.99,29.96,29.93,10,10,10,23,10,26.0,T,1,Thunderstorm,93,0.0,0.0
165,165,2008-6-14,92,86,79,75,73,71,85,69,52,29.99,29.93,29.88,10,10,8,15,6,21.0,0.01,3,Rain,122,3.0,2.0
166,166,2008-6-15,93,86,78,73,70,66,79,62,44,30.05,29.97,29.92,10,10,10,16,7,21.0,0.00,3,,146,1.0,0.0
167,167,2008-6-16,94,86,77,74,71,63,79,58,36,30.11,30.04,29.99,10,10,10,21,9,24.0,0.00,1,,105,1.0,-2.0
168,168,2008-6-17,90,84,78,75,73,70,85,71,56,30.07,30.04,29.99,10,10,10,20,11,24.0,T,1,,83,-4.0,0.0
169,169,2008-6-18,91,85,78,75,73,71,91,74,56,30.04,29.99,29.94,10,10,10,23,10,25.0,0.17,2,,87,1.0,1.0
170,170,2008-6-19,89,84,78,75,73,69,77,71,61,30.05,30.01,29.97,10,10,10,21,9,25.0,0.00,1,,91,-2.0,-1.0
171,171,2008-6-20,88,83,78,76,74,71,85,74,65,30.07,30.03,29.99,10,10,2,24,13,32.0,0.08,2,Rain,83,-1.0,1.0
172,172,2008-6-21,89,85,80,75,72,32,85,74,63,30.08,30.02,29.54,10,10,9,22,13,26.0,T,2,Rain,80,1.0,0.0
173,173,2008-6-22,88,83,78,74,73,71,79,69,59,30.06,30.02,29.99,10,10,8,24,12,28.0,0.09,3,Rain,80,-1.0,1.0
174,174,2008-6-23,88,82,75,76,73,71,85,75,65,30.12,30.06,30.02,10,9,2,24,10,30.0,0.79,4,Rain-Thunderstorm,92,0.0,1.0
175,175,2008-6-24,87,82,77,76,74,73,91,77,63,30.14,30.09,30.07,10,10,10,25,14,35.0,0.03,3,Rain,80,-1.0,-1.0
176,176,2008-6-25,87,84,80,74,73,72,79,70,61,30.12,30.08,30.06,10,10,10,24,17,29.0,T,2,Rain,72,0.0,-1.0
177,177,2008-6-26,87,84,80,73,71,43,79,70,61,30.06,30.03,29.99,10,10,10,20,14,24.0,0.00,2,,63,0.0,0.0
178,178,2008-6-27,87,83,79,74,72,70,79,69,59,30.09,30.04,29.99,10,10,10,25,13,29.0,0.01,1,,84,0.0,-1.0
179,179,2008-6-28,88,84,79,74,73,72,85,73,61,30.11,30.08,30.04,10,10,10,25,14,30.0,T,2,,80,1.0,1.0
180,180,2008-6-29,88,84,79,75,73,70,79,67,55,30.13,30.1,30.06,10,10,10,21,13,25.0,0.07,4,Rain,87,0.0,2.0
181,181,2008-6-30,87,83,79,75,73,72,85,74,63,30.09,30.07,30.04,10,10,10,22,13,26.0,T,2,Rain,79,-1.0,-2.0
182,182,2008-7-1,87,82,76,73,72,71,85,72,59,30.06,30.03,30.0,10,10,9,21,10,25.0,0.30,2,Rain,84,0.0,0.0
183,183,2008-7-2,87,81,75,74,73,71,87,76,65,30.06,30.03,29.99,10,10,10,24,11,28.0,0.10,2,Rain,75,0.0,0.0
184,184,2008-7-3,87,83,78,75,74,72,85,74,63,30.07,30.04,30.01,10,10,10,25,11,31.0,0.09,2,Rain,83,0.0,0.0
